---Game Start : 14/11/2024 
time-> 21:43:56 




Chosen coordinate: 10,1

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
8  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
9  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
10 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
11 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
12 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
13 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
14 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
15 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
16 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
17 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
18 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
19 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
20 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |





Chosen coordinate: 10,2

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,3

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,4

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
